,coef
n,-3.2022201774872925
amp,-2.552665140145874
start,-2.007458508117864
smile,-1.9961551221411376
amazing,-1.977229970137373
morning,-1.7359866695483017
there,-1.6809526991293335
if you,-1.672419230972119
great,-1.6716699470498246
birthday,-1.514818334561601
you are,-1.5046094063034001
tomorrow,-1.4691662946217687
we,-1.3073857433026366
let,-1.2818290253407396
going to,-1.2680345730001852
excited,-1.262566533504204
thank,-1.1844856028766024
s,-1.128379445541769
make,-1.1208450237772487
first,-1.0868676224886045
best,-1.0227188081496157
love,-0.9961571435389102
i love,-0.9686175271336146
next,-0.9343953491740086
last,-0.9230862683142846
happiness,-0.9195570235035476
is the,-0.8789650099215037
too,-0.8454918559356771
on the,-0.8413418665659872
m,-0.8330128180649625
as,-0.8109387113495109
you,-0.7878094586113714
an,-0.7754327076134047
need to,-0.6638127831116029
makes,-0.6514363878994516
re,-0.6510042657139474
your,-0.6484384580018763
of my,-0.6295074620212338
may,-0.6069552956773181
going,-0.5700973286582104
will,-0.5697418699467516
and i,-0.564601426842423
in,-0.5317934653276607
them,-0.5240472214309565
for the,-0.5205779122408744
twitter com,-0.5136293068679492
com,-0.5136293068679492
pic twitter,-0.5136293068679492
trying,-0.5079104565985859
happy,-0.5062112546445093
a,-0.48245545787072536
w,-0.47800825499493416
help,-0.4088443838024558
work,-0.3724441417494766
way,-0.3385862770345683
has,-0.3342517769709868
t,-0.33265977568171273
that,-0.3236874996958265
he,-0.3110136953845211
than,-0.2950810595042779
watching,-0.2780109421249688
when i,-0.2740189742642675
the,-0.26890433767814753
from,-0.2656117040329195
d,-0.23059639539980295
off,-0.23003434998368272
into,-0.2226697206573467
yourself,-0.2018257531592599
have,-0.1996391468012487
can,-0.19087729408729368
she,-0.1722512275505111
only,-0.1712957927451781
or,-0.17059862220763045
that s,-0.16573411859436954
good,-0.15856029682432818
with,-0.14883200547607972
where,-0.14275835449216015
at,-0.1365648186319515
see,-0.13196437800532085
new,-0.10742435549428077
was,-0.10566316089451339
for,-0.10495525734793663
on,-0.10357901893118915
people,-0.09393567669863281
all,-0.09000641804234098
even,-0.08788382168245132
his,-0.08620181180003826
at the,-0.07189196456807978
any,-0.06067090080075269
to get,-0.05998986690207484
christmas,-0.0425062779015388
how,-0.03230204286578278
but i,-0.015614205048107751
our,-0.012951218875686453
us,-0.009683439535649143
u,-0.004224023987497671
ll,0.00028180481037804795
to do,0.005255192122590687
right,0.009604493474125488
but,0.010630411845415693
i have,0.016627375633018943
would,0.05672146939549854
have a,0.058389268828221506
out,0.07360543044609516
more,0.07616017791848442
don t,0.0864977132848384
don,0.0864977132848384
ve,0.09891543979678953
her,0.1045767987009764
look,0.10552196450453653
who,0.14768824856439802
what,0.1520178248473588
want,0.15586653695583277
i am,0.18147544596380896
so much,0.20450531958720933
so,0.2364301823837105
of the,0.2534095431603312
by,0.2537538799525529
i just,0.2584440352628269
that i,0.28361740150797643
years,0.3305111768604506
most,0.35227077878225843
other,0.3594703500197056
are,0.3632594526207616
hope,0.3662479688767203
got,0.3687262120515406
i ve,0.3791738634970896
didn t,0.3871974983932094
didn,0.3871974983932094
today,0.3882834815418987
had,0.39633448730452386
this,0.41117544683228674
still,0.4155180124889367
when you,0.4208904676910752
then,0.4387857085847397
this is,0.4551905363762895
some,0.45547214841683104
keep,0.46303680339193637
is,0.46595161212069636
days,0.47019895584837773
it,0.5093857909140459
heart,0.5142917592980044
want to,0.5275868374261983
about,0.5357631237440866
time,0.5437713214458393
always,0.5438322820076071
get,0.5553464817036295
i was,0.5609717163184713
through,0.5627783981092039
over,0.5704254764733868
here,0.5902260260335953
pic,0.5926415964778318
say,0.6045941844276964
stop,0.6068209682213564
really,0.6077308548025047
god,0.6093287236233346
never,0.6339299950111413
why,0.6466586244226702
another,0.6581209839644434
things,0.6607594648452736
well,0.6881657140195947
and,0.7032735457520712
very,0.7039963443064211
could,0.7340836780851248
take,0.7439461517221702
in my,0.7511155451033125
my,0.7531889290061422
because,0.7550648063567185
of,0.7674281283533443
in the,0.7764800092208319
thing,0.7793794710567774
its,0.7822381340390613
now,0.7946557129297795
better,0.8011259927311923
think,0.8041762142087722
to be,0.8057270978966493
know,0.823949963150997
back,0.8424440820241562
been,0.8532027216749178
talk,0.8933019932169973
lost,0.906299269351404
world,0.9097408012500958
come,0.923865866181361
up,0.9239545538969154
to,0.9452418866187343
in a,0.9510473738768344
being,0.9818089203488373
after,0.9895659810721262
just,1.0057865906445433
year,1.019223140656505
i can,1.0354058519526361
night,1.048423564009948
like,1.0631913736608831
i m,1.063392958303436
have to,1.1030887024029101
wish,1.1073326742214935
need,1.1259117736041464
you can,1.1584104752738356
it s,1.165011007513052
ever,1.1714847009133658
be,1.1880507952106611
they,1.2235904915790705
go,1.2292196086183558
me,1.2874161634973351
day,1.3356209518164448
if,1.3560545288421946
one,1.3914410116632825
my life,1.4051093364681273
no,1.4056028222959538
friends,1.4156090643692303
bed,1.4165508033114822
am,1.4237442017948407
do,1.4490110993902314
bad,1.4797196900482292
you re,1.4912469261570815
i,1.5857670314216297
when,1.673741999408798
twitter,1.6761292930189602
again,1.6964607372185387
hard,1.7275573664598955
someone,1.7504414370265902
not,1.867579731441125
life,1.9319106894720892
everyone,1.9819453471990482
i feel,2.0247361306945946
something,2.047846066816026
feel,2.0655530072715083
alone,2.0704331678490164
nothing,2.079525507424399
can t,2.1979926155113025
feel like,2.267233153702208
much,2.4215377821529205
i don,2.431929708473712
many,2.4323668291496903
down,2.453314590290034
sometimes,2.464898327827958
having,2.5674590796781205
hate,2.6687976433942997
feeling,3.1320266175527585
person,3.2511562631998845
sad,3.4057487867775866
myself,3.695120412727704
pain,3.9712585036019585
depressed,4.377481136407672
depression,5.264474467048528
